object,id,code,mtgo_code,arena_code,tcgplayer_id,name,uri,scryfall_uri,search_uri,released_at,set_type,card_count,digital,nonfoil_only,foil_only,icon_svg_uri,card_name,artist,collector_number,background
set,a7ecb771-d1b6-4dec-8cf5-8d45179f21e0,fdn,fdn,fdn,23556,Foundations,https://api.scryfall.com/sets/a7ecb771-d1b6-4dec-8cf5-8d45179f21e0,https://scryfall.com/sets/fdn,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Afdn&unique=prints,2024-11-15,core,10,false,false,false,https://svgs.scryfall.io/sets/default.svg?1720411200,Lightning Bolt,Kekai Kotaki,1,Lightning Bolt (Kekai Kotaki) [PF19] {1}.jpg
set,a111d8a9-b647-48ec-afab-2b78f92173f5,dsk,dsk,dsk,23550,Duskmourn: House of Horror,https://api.scryfall.com/sets/a111d8a9-b647-48ec-afab-2b78f92173f5,https://scryfall.com/sets/dsk,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Adsk&unique=prints,2024-09-27,expansion,32,false,false,false,https://svgs.scryfall.io/sets/dsk.svg?1720411200,Pyroclasm,Dave Dorman,3,Pyroclasm (Dave Dorman) [P06] {3}.jpg
set,a2f58272-bba6-439d-871e-7a46686ac018,blb,blb,blb,23447,Bloomburrow,https://api.scryfall.com/sets/a2f58272-bba6-439d-871e-7a46686ac018,https://scryfall.com/sets/blb,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Ablb&unique=prints,2024-08-02,expansion,250,false,false,false,https://svgs.scryfall.io/sets/blb.svg?1720411200,Forest,David Robert Hovey,278,Forest (David Robert Hovey) [BLB] {278}.jpg
set,c0f860b9-a2d0-4fd7-bfac-a49ac60c84f1,blc,blc,blc,23448,Bloomburrow Commander,https://api.scryfall.com/sets/c0f860b9-a2d0-4fd7-bfac-a49ac60c84f1,https://scryfall.com/sets/blc,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Ablc&unique=prints,2024-08-02,commander,19,false,false,false,https://svgs.scryfall.io/sets/blc.svg?1720411200,,,,Forest (Yeong-Hao Han) [REX] {25} (1).jpg
set,54b67b0b-cd3f-4e0d-ac25-fef5d966409b,acr,acr,acr,23446,Assassin's Creed,https://api.scryfall.com/sets/54b67b0b-cd3f-4e0d-ac25-fef5d966409b,https://scryfall.com/sets/acr,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Aacr&unique=prints,2024-07-05,draft_innovation,309,false,false,false,https://svgs.scryfall.io/sets/acr.svg?1720411200,Forest,Daniel Correia,109,Forest (Daniel Correia) [ACR] {109}.jpg
set,3ed80bb6-77e8-4aa7-8262-95377a38aba1,mh3,mh3,mh3,23444,Modern Horizons 3,https://api.scryfall.com/sets/3ed80bb6-77e8-4aa7-8262-95377a38aba1,https://scryfall.com/sets/mh3,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Amh3&unique=prints,2024-06-14,draft_innovation,522,false,false,false,https://svgs.scryfall.io/sets/mh3.svg?1720411200,Forest,Vance Kovacs,308,Forest (Vance Kovacs) [MH3] {308}.jpg
set,f5e00721-cf99-43ba-bf16-b22d56d12c73,m3c,,,23445,Modern Horizons 3 Commander,https://api.scryfall.com/sets/f5e00721-cf99-43ba-bf16-b22d56d12c73,https://scryfall.com/sets/m3c,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Am3c&unique=prints,2024-06-14,commander,398,false,false,false,https://svgs.scryfall.io/sets/m3c.svg?1720411200,Plains,Deven Rue,273,Plains (Deven Rue) [LTR] {273}.jpg
set,20e53d4f-2ce8-4d82-9c7c-e6378a0134ad,h2r,,,,Modern Horizons 2 Timeshifts,https://api.scryfall.com/sets/20e53d4f-2ce8-4d82-9c7c-e6378a0134ad,https://scryfall.com/sets/h2r,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Ah2r&unique=prints,2024-06-07,draft_innovation,16,false,false,false,https://svgs.scryfall.io/sets/mh2.svg?1720411200,Malicious Invader,Igor Kieryluk,336,Malicious Invader (Igor Kieryluk) [VOW] {336}.jpg
set,d6548798-0c10-4509-b71a-2d8b1d14665a,otc,,,23440,Outlaws of Thunder Junction Commander,https://api.scryfall.com/sets/d6548798-0c10-4509-b71a-2d8b1d14665a,https://scryfall.com/sets/otc,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Aotc&unique=prints,2024-04-19,commander,342,false,false,false,https://svgs.scryfall.io/sets/otc.svg?1720411200,Seize the Day,Frank Frazetta,1172,Seize the Day (Frank Frazetta) [SLD] {1172}.jpg
set,55a85ebe-644e-4bef-8be8-5290408be3d1,otj,otj,otj,23439,Outlaws of Thunder Junction,https://api.scryfall.com/sets/55a85ebe-644e-4bef-8be8-5290408be3d1,https://scryfall.com/sets/otj,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Aotj&unique=prints,2024-04-19,expansion,374,false,false,false,https://svgs.scryfall.io/sets/otj.svg?1720411200,Forest,Salvatorre Zee Yazzie,276,Forest (Salvatorre Zee Yazzie) [OTJ] {276}.jpg
